
================ cooperm  seed=1  (Pp=100 Pd=0 Pt=0 rewire=False k=5 c=2 eps=0,02 qmax=0,2 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0 rules=7 cooper=True dmax=113 mu=1 noscale=False) ================

================ cooperm  seed=2  (Pp=100 Pd=0 Pt=0 rewire=False k=5 c=2 eps=0,02 qmax=0,2 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0 rules=7 cooper=True dmax=113 mu=1 noscale=False) ================

================ cooperd  seed=1  (Pp=100 Pd=0 Pt=0 rewire=False k=5 c=2 eps=0,02 qmax=0,2 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0 rules=7 cooper=True dmax=113 mu=0,95 noscale=False) ================
t=7800  N=7809  holderDeg=44  probe(ttl4/6/8/12)=3/11/20/20 of 20
t=6200  N=6209  holderDeg=28  probe(ttl4/6/8/12)=1/11/20/20 of 20
t=8800  N=8809  holderDeg=42  probe(ttl4/6/8/12)=1/10/20/20 of 20
t=6400  N=6409  holderDeg=31  probe(ttl4/6/8/12)=1/8/20/20 of 20
t=8000  N=8009  holderDeg=42  probe(ttl4/6/8/12)=2/12/20/20 of 20
t=6600  N=6609  holderDeg=34  probe(ttl4/6/8/12)=0/10/20/20 of 20
t=9000  N=9009  holderDeg=37  probe(ttl4/6/8/12)=4/11/20/20 of 20
t=6800  N=6809  holderDeg=36  probe(ttl4/6/8/12)=4/11/19/20 of 20
t=8200  N=8209  holderDeg=43  probe(ttl4/6/8/12)=4/9/20/20 of 20
t=7000  N=7009  holderDeg=35  probe(ttl4/6/8/12)=2/10/20/20 of 20
t=9200  N=9209  holderDeg=41  probe(ttl4/6/8/12)=1/12/20/20 of 20
t=8400  N=8409  holderDeg=42  probe(ttl4/6/8/12)=4/13/20/20 of 20
t=7200  N=7209  holderDeg=36  probe(ttl4/6/8/12)=0/10/20/20 of 20
t=8600  N=8609  holderDeg=41  probe(ttl4/6/8/12)=0/15/20/20 of 20
t=9400  N=9409  holderDeg=39  probe(ttl4/6/8/12)=2/6/20/20 of 20
t=7400  N=7409  holderDeg=36  probe(ttl4/6/8/12)=4/10/20/20 of 20
t=8800  N=8809  holderDeg=42  probe(ttl4/6/8/12)=2/11/20/20 of 20
t=7600  N=7609  holderDeg=37  probe(ttl4/6/8/12)=0/9/20/20 of 20
t=9600  N=9609  holderDeg=40  probe(ttl4/6/8/12)=0/7/20/20 of 20
t=7800  N=7809  holderDeg=42  probe(ttl4/6/8/12)=2/10/20/20 of 20
t=9000  N=9009  holderDeg=45  probe(ttl4/6/8/12)=2/12/20/20 of 20
t=9800  N=9809  holderDeg=41  probe(ttl4/6/8/12)=3/13/20/20 of 20
t=8000  N=8009  holderDeg=40  probe(ttl4/6/8/12)=3/9/20/20 of 20
t=9200  N=9209  holderDeg=42  probe(ttl4/6/8/12)=2/11/20/20 of 20
t=8200  N=8209  holderDeg=39  probe(ttl4/6/8/12)=2/16/20/20 of 20
t=10000  N=10009  holderDeg=42  probe(ttl4/6/8/12)=2/13/20/20 of 20
t=9400  N=9409  holderDeg=43  probe(ttl4/6/8/12)=5/11/20/20 of 20
t=8400  N=8409  holderDeg=39  probe(ttl4/6/8/12)=2/11/20/20 of 20
t=10200  N=10209  holderDeg=39  probe(ttl4/6/8/12)=1/7/20/20 of 20
t=8600  N=8609  holderDeg=42  probe(ttl4/6/8/12)=1/12/20/20 of 20
t=9600  N=9609  holderDeg=43  probe(ttl4/6/8/12)=1/6/20/20 of 20
t=8800  N=8809  holderDeg=44  probe(ttl4/6/8/12)=3/13/20/20 of 20
t=10400  N=10409  holderDeg=40  probe(ttl4/6/8/12)=1/10/20/20 of 20
t=9800  N=9809  holderDeg=43  probe(ttl4/6/8/12)=3/12/20/20 of 20
t=9000  N=9009  holderDeg=43  probe(ttl4/6/8/12)=1/11/20/20 of 20
t=10600  N=10609  holderDeg=41  probe(ttl4/6/8/12)=0/10/20/20 of 20
t=10000  N=10009  holderDeg=43  probe(ttl4/6/8/12)=3/11/20/20 of 20
t=9200  N=9209  holderDeg=42  probe(ttl4/6/8/12)=1/10/20/20 of 20
t=10800  N=10809  holderDeg=43  probe(ttl4/6/8/12)=3/9/20/20 of 20
t=9400  N=9409  holderDeg=40  probe(ttl4/6/8/12)=3/6/20/20 of 20
t=10200  N=10209  holderDeg=39  probe(ttl4/6/8/12)=3/10/20/20 of 20
t=9600  N=9609  holderDeg=42  probe(ttl4/6/8/12)=2/10/20/20 of 20
t=11000  N=11009  holderDeg=39  probe(ttl4/6/8/12)=0/10/18/20 of 20
t=10400  N=10409  holderDeg=43  probe(ttl4/6/8/12)=1/9/20/20 of 20
t=9800  N=9809  holderDeg=43  probe(ttl4/6/8/12)=2/11/20/20 of 20
t=11200  N=11209  holderDeg=42  probe(ttl4/6/8/12)=1/5/20/20 of 20
t=10600  N=10609  holderDeg=43  probe(ttl4/6/8/12)=1/12/20/20 of 20
t=10000  N=10009  holderDeg=46  probe(ttl4/6/8/12)=5/4/20/20 of 20
t=11400  N=11409  holderDeg=39  probe(ttl4/6/8/12)=0/7/20/20 of 20
t=10800  N=10809  holderDeg=44  probe(ttl4/6/8/12)=2/7/20/20 of 20
t=10200  N=10209  holderDeg=44  probe(ttl4/6/8/12)=0/12/20/20 of 20
t=11600  N=11609  holderDeg=40  probe(ttl4/6/8/12)=2/8/20/20 of 20
t=11000  N=11009  holderDeg=43  probe(ttl4/6/8/12)=2/5/20/20 of 20
t=10400  N=10409  holderDeg=44  probe(ttl4/6/8/12)=1/13/20/20 of 20
t=11800  N=11809  holderDeg=41  probe(ttl4/6/8/12)=1/5/20/20 of 20
t=11200  N=11209  holderDeg=43  probe(ttl4/6/8/12)=1/8/20/20 of 20
t=10600  N=10609  holderDeg=43  probe(ttl4/6/8/12)=3/7/20/20 of 20
t=10800  N=10809  holderDeg=42  probe(ttl4/6/8/12)=2/9/19/20 of 20
t=12000  N=12009  holderDeg=41  probe(ttl4/6/8/12)=1/10/19/20 of 20
t=11400  N=11409  holderDeg=41  probe(ttl4/6/8/12)=1/8/20/20 of 20
t=11000  N=11009  holderDeg=42  probe(ttl4/6/8/12)=0/10/20/20 of 20
t=11600  N=11609  holderDeg=43  probe(ttl4/6/8/12)=0/11/20/20 of 20
t=12200  N=12209  holderDeg=40  probe(ttl4/6/8/12)=2/13/19/20 of 20
t=11200  N=11209  holderDeg=45  probe(ttl4/6/8/12)=1/5/19/20 of 20
t=12400  N=12409  holderDeg=42  probe(ttl4/6/8/12)=0/5/20/20 of 20
t=11800  N=11809  holderDeg=43  probe(ttl4/6/8/12)=0/9/19/20 of 20
t=11400  N=11409  holderDeg=47  probe(ttl4/6/8/12)=1/12/19/20 of 20
t=12600  N=12609  holderDeg=39  probe(ttl4/6/8/12)=2/7/20/20 of 20
t=12000  N=12009  holderDeg=42  probe(ttl4/6/8/12)=1/12/20/20 of 20
t=11600  N=11609  holderDeg=45  probe(ttl4/6/8/12)=1/11/20/20 of 20
t=12800  N=12809  holderDeg=39  probe(ttl4/6/8/12)=0/8/20/20 of 20
t=12200  N=12209  holderDeg=44  probe(ttl4/6/8/12)=1/9/20/20 of 20
t=11800  N=11809  holderDeg=47  probe(ttl4/6/8/12)=2/9/20/20 of 20
t=13000  N=13009  holderDeg=39  probe(ttl4/6/8/12)=2/7/20/20 of 20
t=12400  N=12409  holderDeg=43  probe(ttl4/6/8/12)=1/12/20/20 of 20
t=12000  N=12009  holderDeg=44  probe(ttl4/6/8/12)=3/6/20/20 of 20
t=13200  N=13209  holderDeg=40  probe(ttl4/6/8/12)=3/8/17/20 of 20
t=12200  N=12209  holderDeg=42  probe(ttl4/6/8/12)=1/9/20/20 of 20
t=12600  N=12609  holderDeg=44  probe(ttl4/6/8/12)=1/7/20/20 of 20
t=13400  N=13409  holderDeg=44  probe(ttl4/6/8/12)=2/8/20/20 of 20
t=12400  N=12409  holderDeg=44  probe(ttl4/6/8/12)=0/9/19/20 of 20
t=12800  N=12809  holderDeg=44  probe(ttl4/6/8/12)=2/7/20/20 of 20
t=13600  N=13609  holderDeg=44  probe(ttl4/6/8/12)=1/9/19/20 of 20
t=13000  N=13009  holderDeg=42  probe(ttl4/6/8/12)=1/5/20/20 of 20
t=12600  N=12609  holderDeg=42  probe(ttl4/6/8/12)=1/9/19/20 of 20
t=13800  N=13809  holderDeg=43  probe(ttl4/6/8/12)=0/7/19/20 of 20
t=12800  N=12809  holderDeg=42  probe(ttl4/6/8/12)=0/9/20/20 of 20
t=13200  N=13209  holderDeg=42  probe(ttl4/6/8/12)=0/10/19/20 of 20
t=14000  N=14009  holderDeg=43  probe(ttl4/6/8/12)=1/7/20/20 of 20
t=13000  N=13009  holderDeg=44  probe(ttl4/6/8/12)=1/8/20/20 of 20
t=13400  N=13409  holderDeg=45  probe(ttl4/6/8/12)=1/10/20/20 of 20
t=13200  N=13209  holderDeg=41  probe(ttl4/6/8/12)=1/6/20/20 of 20
t=14200  N=14209  holderDeg=41  probe(ttl4/6/8/12)=2/5/19/20 of 20

 Growing has been completed
*********************************************************************


================ cooperd  seed=5  (Pp=100 Pd=0 Pt=0 rewire=False k=5 c=2 eps=0,02 qmax=0,2 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0 rules=7 cooper=True dmax=113 mu=0,95 noscale=False) ================
t=200  N=209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=400  N=409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=600  N=609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=800  N=809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1000  N=1009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=13600  N=13609  holderDeg=47  probe(ttl4/6/8/12)=1/11/20/20 of 20
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2800  N=2809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=3000  N=3009  holderDeg=29  probe(ttl4/6/8/12)=3/14/20/20 of 20
t=13400  N=13409  holderDeg=43  probe(ttl4/6/8/12)=1/6/19/20 of 20
t=3200  N=3209  holderDeg=30  probe(ttl4/6/8/12)=1/13/20/20 of 20
t=3400  N=3409  holderDeg=27  probe(ttl4/6/8/12)=2/12/20/20 of 20
t=13800  N=13809  holderDeg=46  probe(ttl4/6/8/12)=1/6/20/20 of 20
t=3600  N=3609  holderDeg=27  probe(ttl4/6/8/12)=3/15/20/20 of 20
t=3800  N=3809  holderDeg=28  probe(ttl4/6/8/12)=3/12/20/20 of 20
t=4000  N=4009  holderDeg=25  probe(ttl4/6/8/12)=1/11/20/20 of 20
t=4200  N=4209  holderDeg=25  probe(ttl4/6/8/12)=1/12/19/20 of 20
t=4400  N=4409  holderDeg=26  probe(ttl4/6/8/12)=3/10/20/20 of 20
t=13600  N=13609  holderDeg=43  probe(ttl4/6/8/12)=1/8/18/20 of 20
t=4600  N=4609  holderDeg=28  probe(ttl4/6/8/12)=2/13/20/20 of 20
t=14000  N=14009  holderDeg=48  probe(ttl4/6/8/12)=2/3/20/20 of 20
t=4800  N=4809  holderDeg=30  probe(ttl4/6/8/12)=2/15/19/20 of 20
t=5000  N=5009  holderDeg=27  probe(ttl4/6/8/12)=3/14/20/20 of 20
t=5200  N=5209  holderDeg=29  probe(ttl4/6/8/12)=0/9/20/20 of 20
t=5400  N=5409  holderDeg=30  probe(ttl4/6/8/12)=3/10/20/20 of 20
t=13800  N=13809  holderDeg=46  probe(ttl4/6/8/12)=2/9/20/20 of 20
t=5600  N=5609  holderDeg=28  probe(ttl4/6/8/12)=1/10/20/20 of 20
t=14200  N=14209  holderDeg=47  probe(ttl4/6/8/12)=1/11/19/20 of 20

 Growing has been completed
*********************************************************************


================ cooperm  seed=6  (Pp=100 Pd=0 Pt=0 rewire=False k=5 c=2 eps=0,02 qmax=0,2 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0 rules=7 cooper=True dmax=113 mu=1 noscale=False) ================
t=200  N=209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=400  N=409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=5800  N=5809  holderDeg=28  probe(ttl4/6/8/12)=0/13/20/20 of 20
t=600  N=609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=800  N=809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1000  N=1009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=6000  N=6009  holderDeg=34  probe(ttl4/6/8/12)=2/11/20/20 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=14000  N=14009  holderDeg=45  probe(ttl4/6/8/12)=0/9/20/20 of 20
t=6200  N=6209  holderDeg=31  probe(ttl4/6/8/12)=2/10/20/20 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20

 Growing has been completed
*********************************************************************

t=2800  N=2809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20

================ cooperd  seed=6  (Pp=100 Pd=0 Pt=0 rewire=False k=5 c=2 eps=0,02 qmax=0,2 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0 rules=7 cooper=True dmax=113 mu=0,95 noscale=False) ================
t=200  N=209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=400  N=409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=600  N=609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=800  N=809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=3000  N=3009  holderDeg=3  probe(ttl4/6/8/12)=1/2/8/17 of 20
t=6400  N=6409  holderDeg=32  probe(ttl4/6/8/12)=3/10/20/20 of 20
t=1000  N=1009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=3200  N=3209  holderDeg=3  probe(ttl4/6/8/12)=1/1/9/12 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=3400  N=3409  holderDeg=15  probe(ttl4/6/8/12)=0/7/19/20 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=6600  N=6609  holderDeg=35  probe(ttl4/6/8/12)=3/7/20/20 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=3600  N=3609  holderDeg=13  probe(ttl4/6/8/12)=2/9/18/20 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=3800  N=3809  holderDeg=17  probe(ttl4/6/8/12)=1/6/20/20 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2800  N=2809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=6800  N=6809  holderDeg=36  probe(ttl4/6/8/12)=4/11/20/20 of 20
t=4000  N=4009  holderDeg=15  probe(ttl4/6/8/12)=1/8/19/20 of 20
t=3000  N=3009  holderDeg=3  probe(ttl4/6/8/12)=0/4/9/13 of 20
t=4200  N=4209  holderDeg=19  probe(ttl4/6/8/12)=2/11/19/20 of 20
t=3200  N=3209  holderDeg=4  probe(ttl4/6/8/12)=0/3/8/15 of 20
t=7000  N=7009  holderDeg=36  probe(ttl4/6/8/12)=0/8/20/20 of 20
t=3400  N=3409  holderDeg=14  probe(ttl4/6/8/12)=4/5/19/20 of 20
t=4400  N=4409  holderDeg=25  probe(ttl4/6/8/12)=3/12/20/20 of 20
t=3600  N=3609  holderDeg=12  probe(ttl4/6/8/12)=1/9/19/20 of 20
t=4600  N=4609  holderDeg=26  probe(ttl4/6/8/12)=2/14/18/20 of 20
t=3800  N=3809  holderDeg=15  probe(ttl4/6/8/12)=3/6/17/20 of 20
t=7200  N=7209  holderDeg=36  probe(ttl4/6/8/12)=2/10/19/20 of 20
t=4800  N=4809  holderDeg=29  probe(ttl4/6/8/12)=3/10/20/20 of 20
t=4000  N=4009  holderDeg=16  probe(ttl4/6/8/12)=1/8/20/20 of 20
t=5000  N=5009  holderDeg=31  probe(ttl4/6/8/12)=3/10/20/20 of 20
t=7400  N=7409  holderDeg=40  probe(ttl4/6/8/12)=1/10/20/20 of 20
t=4200  N=4209  holderDeg=20  probe(ttl4/6/8/12)=0/10/20/20 of 20
t=5200  N=5209  holderDeg=29  probe(ttl4/6/8/12)=1/12/19/20 of 20
t=4400  N=4409  holderDeg=25  probe(ttl4/6/8/12)=1/15/20/20 of 20
t=7600  N=7609  holderDeg=41  probe(ttl4/6/8/12)=2/11/20/20 of 20
t=4600  N=4609  holderDeg=28  probe(ttl4/6/8/12)=2/8/20/20 of 20
t=5400  N=5409  holderDeg=32  probe(ttl4/6/8/12)=2/14/20/20 of 20
t=4800  N=4809  holderDeg=27  probe(ttl4/6/8/12)=0/14/20/20 of 20
t=7800  N=7809  holderDeg=44  probe(ttl4/6/8/12)=0/10/20/20 of 20
t=5600  N=5609  holderDeg=34  probe(ttl4/6/8/12)=1/9/20/20 of 20
t=5000  N=5009  holderDeg=27  probe(ttl4/6/8/12)=1/12/20/20 of 20
t=5800  N=5809  holderDeg=34  probe(ttl4/6/8/12)=4/11/20/20 of 20
t=5200  N=5209  holderDeg=32  probe(ttl4/6/8/12)=1/11/20/20 of 20
t=8000  N=8009  holderDeg=42  probe(ttl4/6/8/12)=5/11/19/20 of 20
t=6000  N=6009  holderDeg=34  probe(ttl4/6/8/12)=1/11/20/20 of 20
t=5400  N=5409  holderDeg=30  probe(ttl4/6/8/12)=2/11/19/20 of 20
t=6200  N=6209  holderDeg=34  probe(ttl4/6/8/12)=1/15/20/20 of 20
t=8200  N=8209  holderDeg=43  probe(ttl4/6/8/12)=3/16/20/20 of 20
t=5600  N=5609  holderDeg=33  probe(ttl4/6/8/12)=3/12/19/20 of 20
t=6400  N=6409  holderDeg=36  probe(ttl4/6/8/12)=1/13/20/20 of 20
t=5800  N=5809  holderDeg=34  probe(ttl4/6/8/12)=1/15/20/20 of 20
t=8400  N=8409  holderDeg=44  probe(ttl4/6/8/12)=1/16/20/20 of 20
t=6600  N=6609  holderDeg=37  probe(ttl4/6/8/12)=2/14/20/20 of 20
t=6000  N=6009  holderDeg=37  probe(ttl4/6/8/12)=1/15/20/20 of 20
t=6800  N=6809  holderDeg=37  probe(ttl4/6/8/12)=6/14/20/20 of 20
t=8600  N=8609  holderDeg=43  probe(ttl4/6/8/12)=1/8/20/20 of 20
t=6200  N=6209  holderDeg=41  probe(ttl4/6/8/12)=2/11/20/20 of 20
t=7000  N=7009  holderDeg=39  probe(ttl4/6/8/12)=1/9/20/20 of 20
t=6400  N=6409  holderDeg=36  probe(ttl4/6/8/12)=3/12/20/20 of 20
t=8800  N=8809  holderDeg=46  probe(ttl4/6/8/12)=1/10/20/20 of 20
t=7200  N=7209  holderDeg=41  probe(ttl4/6/8/12)=3/10/20/20 of 20
t=6600  N=6609  holderDeg=39  probe(ttl4/6/8/12)=2/12/20/20 of 20
t=9000  N=9009  holderDeg=47  probe(ttl4/6/8/12)=3/14/20/20 of 20
t=6800  N=6809  holderDeg=38  probe(ttl4/6/8/12)=4/11/20/20 of 20
t=7400  N=7409  holderDeg=40  probe(ttl4/6/8/12)=5/11/20/20 of 20
t=7000  N=7009  holderDeg=42  probe(ttl4/6/8/12)=1/12/20/20 of 20
t=7600  N=7609  holderDeg=43  probe(ttl4/6/8/12)=3/13/20/20 of 20
t=9200  N=9209  holderDeg=45  probe(ttl4/6/8/12)=1/9/20/20 of 20
t=7200  N=7209  holderDeg=42  probe(ttl4/6/8/12)=3/13/20/20 of 20
t=7800  N=7809  holderDeg=39  probe(ttl4/6/8/12)=0/12/20/20 of 20
t=9400  N=9409  holderDeg=48  probe(ttl4/6/8/12)=4/14/20/20 of 20
t=7400  N=7409  holderDeg=40  probe(ttl4/6/8/12)=1/15/19/20 of 20
t=8000  N=8009  holderDeg=39  probe(ttl4/6/8/12)=3/10/19/20 of 20
t=7600  N=7609  holderDeg=42  probe(ttl4/6/8/12)=1/12/20/20 of 20
t=8200  N=8209  holderDeg=41  probe(ttl4/6/8/12)=0/10/20/20 of 20
t=9600  N=9609  holderDeg=49  probe(ttl4/6/8/12)=3/13/20/20 of 20
t=7800  N=7809  holderDeg=46  probe(ttl4/6/8/12)=3/10/20/20 of 20
t=8400  N=8409  holderDeg=41  probe(ttl4/6/8/12)=4/11/20/20 of 20
t=9800  N=9809  holderDeg=44  probe(ttl4/6/8/12)=3/7/20/20 of 20
t=8000  N=8009  holderDeg=45  probe(ttl4/6/8/12)=1/11/20/20 of 20
t=8600  N=8609  holderDeg=45  probe(ttl4/6/8/12)=2/9/20/20 of 20
t=8200  N=8209  holderDeg=46  probe(ttl4/6/8/12)=0/8/20/20 of 20
t=10000  N=10009  holderDeg=43  probe(ttl4/6/8/12)=1/10/20/20 of 20
t=8800  N=8809  holderDeg=40  probe(ttl4/6/8/12)=1/8/20/20 of 20
t=8400  N=8409  holderDeg=46  probe(ttl4/6/8/12)=1/12/20/20 of 20
t=10200  N=10209  holderDeg=48  probe(ttl4/6/8/12)=4/10/20/20 of 20
t=9000  N=9009  holderDeg=45  probe(ttl4/6/8/12)=1/13/20/20 of 20
t=8600  N=8609  holderDeg=47  probe(ttl4/6/8/12)=4/10/20/20 of 20
t=8800  N=8809  holderDeg=47  probe(ttl4/6/8/12)=1/11/20/20 of 20
t=9200  N=9209  holderDeg=44  probe(ttl4/6/8/12)=2/13/20/20 of 20
t=10400  N=10409  holderDeg=47  probe(ttl4/6/8/12)=2/10/20/20 of 20
t=9000  N=9009  holderDeg=46  probe(ttl4/6/8/12)=2/9/20/20 of 20
t=9400  N=9409  holderDeg=42  probe(ttl4/6/8/12)=4/9/20/20 of 20
t=10600  N=10609  holderDeg=45  probe(ttl4/6/8/12)=1/11/19/20 of 20
t=9200  N=9209  holderDeg=40  probe(ttl4/6/8/12)=2/9/19/20 of 20
t=9600  N=9609  holderDeg=44  probe(ttl4/6/8/12)=2/17/20/20 of 20
t=10800  N=10809  holderDeg=46  probe(ttl4/6/8/12)=1/5/19/20 of 20
t=9400  N=9409  holderDeg=45  probe(ttl4/6/8/12)=0/11/20/20 of 20
t=9800  N=9809  holderDeg=43  probe(ttl4/6/8/12)=2/12/20/20 of 20
t=9600  N=9609  holderDeg=46  probe(ttl4/6/8/12)=2/6/20/20 of 20
t=10000  N=10009  holderDeg=41  probe(ttl4/6/8/12)=2/12/20/20 of 20
t=11000  N=11009  holderDeg=47  probe(ttl4/6/8/12)=2/6/20/20 of 20
t=9800  N=9809  holderDeg=46  probe(ttl4/6/8/12)=1/11/20/20 of 20
t=10200  N=10209  holderDeg=42  probe(ttl4/6/8/12)=2/9/20/20 of 20
t=11200  N=11209  holderDeg=46  probe(ttl4/6/8/12)=1/9/19/20 of 20
t=10000  N=10009  holderDeg=48  probe(ttl4/6/8/12)=4/10/20/20 of 20
t=10400  N=10409  holderDeg=41  probe(ttl4/6/8/12)=0/9/20/20 of 20
t=11400  N=11409  holderDeg=44  probe(ttl4/6/8/12)=0/8/20/20 of 20
t=10200  N=10209  holderDeg=46  probe(ttl4/6/8/12)=0/11/20/20 of 20
t=10600  N=10609  holderDeg=42  probe(ttl4/6/8/12)=3/10/20/20 of 20
t=10400  N=10409  holderDeg=43  probe(ttl4/6/8/12)=0/12/20/20 of 20
t=11600  N=11609  holderDeg=48  probe(ttl4/6/8/12)=2/11/19/20 of 20
t=10800  N=10809  holderDeg=41  probe(ttl4/6/8/12)=4/7/20/20 of 20
t=10600  N=10609  holderDeg=46  probe(ttl4/6/8/12)=1/12/20/20 of 20
t=11800  N=11809  holderDeg=46  probe(ttl4/6/8/12)=1/10/20/20 of 20
t=11000  N=11009  holderDeg=42  probe(ttl4/6/8/12)=3/8/20/20 of 20
t=10800  N=10809  holderDeg=45  probe(ttl4/6/8/12)=0/9/20/20 of 20
t=12000  N=12009  holderDeg=47  probe(ttl4/6/8/12)=0/10/20/20 of 20
t=11200  N=11209  holderDeg=45  probe(ttl4/6/8/12)=1/8/20/20 of 20
t=11000  N=11009  holderDeg=48  probe(ttl4/6/8/12)=1/6/20/20 of 20
t=12200  N=12209  holderDeg=45  probe(ttl4/6/8/12)=3/11/20/20 of 20
t=11400  N=11409  holderDeg=45  probe(ttl4/6/8/12)=3/8/20/20 of 20
t=11200  N=11209  holderDeg=48  probe(ttl4/6/8/12)=1/7/20/20 of 20
t=12400  N=12409  holderDeg=46  probe(ttl4/6/8/12)=2/10/20/20 of 20
t=11600  N=11609  holderDeg=43  probe(ttl4/6/8/12)=2/10/19/20 of 20
t=11400  N=11409  holderDeg=47  probe(ttl4/6/8/12)=1/12/20/20 of 20
t=11800  N=11809  holderDeg=44  probe(ttl4/6/8/12)=1/8/18/20 of 20
t=12600  N=12609  holderDeg=42  probe(ttl4/6/8/12)=1/8/20/20 of 20
t=11600  N=11609  holderDeg=45  probe(ttl4/6/8/12)=2/10/20/20 of 20
t=12000  N=12009  holderDeg=43  probe(ttl4/6/8/12)=1/10/20/20 of 20
t=12800  N=12809  holderDeg=41  probe(ttl4/6/8/12)=0/9/20/20 of 20
t=11800  N=11809  holderDeg=43  probe(ttl4/6/8/12)=2/8/19/20 of 20
t=12200  N=12209  holderDeg=44  probe(ttl4/6/8/12)=2/11/20/20 of 20
t=13000  N=13009  holderDeg=46  probe(ttl4/6/8/12)=1/7/19/20 of 20
t=12000  N=12009  holderDeg=47  probe(ttl4/6/8/12)=0/8/20/20 of 20
t=12400  N=12409  holderDeg=46  probe(ttl4/6/8/12)=2/7/20/20 of 20
t=13200  N=13209  holderDeg=44  probe(ttl4/6/8/12)=2/4/20/20 of 20
t=12200  N=12209  holderDeg=45  probe(ttl4/6/8/12)=0/5/20/20 of 20
t=12600  N=12609  holderDeg=43  probe(ttl4/6/8/12)=0/9/20/20 of 20
